"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"35942",0.5,"Non-Native 30",23,"disamb","fp","disamb fp",2,0,786,786,0.5,0.5,786
"35944",0.5,"Non-Native 30",24,"disamb","fp","disamb fp",3,0,118,118,-0.5,-0.5,118
"35946",0.5,"Non-Native 30",2,"disamb","fp","disamb fp",1,0,416,416,0.5,-0.5,416
"35948",0.5,"Non-Native 30",8,"disamb","fp","disamb fp",3,0,342,342,-0.5,-0.5,342
"35950",0.5,"Non-Native 30",9,"disamb","fp","disamb fp",4,0,220,220,-0.5,0.5,220
"35952",0.5,"Non-Native 30",14,"disamb","fp","disamb fp",1,0,394,394,0.5,-0.5,394
"35954",0.5,"Non-Native 30",20,"disamb","fp","disamb fp",3,0,354,354,-0.5,-0.5,354
"35956",0.5,"Non-Native 30",3,"disamb","fp","disamb fp",2,0,390,390,0.5,0.5,390
"35958",0.5,"Non-Native 30",13,"disamb","fp","disamb fp",4,0,242,242,-0.5,0.5,242
"35960",0.5,"Non-Native 30",16,"disamb","fp","disamb fp",3,0,934,934,-0.5,-0.5,934
"35962",0.5,"Non-Native 30",15,"disamb","fp","disamb fp",2,0,134,134,0.5,0.5,134
"35964",0.5,"Non-Native 30",12,"disamb","fp","disamb fp",3,0,260,260,-0.5,-0.5,260
"35966",0.5,"Non-Native 30",21,"disamb","fp","disamb fp",4,0,178,178,-0.5,0.5,178
"35968",0.5,"Non-Native 30",19,"disamb","fp","disamb fp",2,1,0,NA,0.5,0.5,NA
"35970",0.5,"Non-Native 30",5,"disamb","fp","disamb fp",4,0,222,222,-0.5,0.5,222
"35972",0.5,"Non-Native 30",7,"disamb","fp","disamb fp",2,0,356,356,0.5,0.5,356
"35974",0.5,"Non-Native 30",1,"disamb","fp","disamb fp",4,0,130,130,-0.5,0.5,130
"35976",0.5,"Non-Native 30",17,"disamb","fp","disamb fp",4,0,102,102,-0.5,0.5,102
"35978",0.5,"Non-Native 30",4,"disamb","fp","disamb fp",3,0,186,186,-0.5,-0.5,186
"35980",0.5,"Non-Native 30",18,"disamb","fp","disamb fp",1,1,0,NA,0.5,-0.5,NA
"35982",0.5,"Non-Native 30",22,"disamb","fp","disamb fp",1,0,154,154,0.5,-0.5,154
"35984",0.5,"Non-Native 30",10,"disamb","fp","disamb fp",1,1,0,NA,0.5,-0.5,NA
"35986",0.5,"Non-Native 30",6,"disamb","fp","disamb fp",1,0,168,168,0.5,-0.5,168
"35988",0.5,"Non-Native 30",11,"disamb","fp","disamb fp",2,0,392,392,0.5,0.5,392
"35990",0.5,"Non-Native 31",18,"disamb","fp","disamb fp",2,0,378,378,0.5,0.5,378
"35992",0.5,"Non-Native 31",7,"disamb","fp","disamb fp",3,1,0,NA,-0.5,-0.5,NA
"35994",0.5,"Non-Native 31",19,"disamb","fp","disamb fp",3,0,240,240,-0.5,-0.5,240
"35996",0.5,"Non-Native 31",15,"disamb","fp","disamb fp",3,0,218,218,-0.5,-0.5,218
"35998",0.5,"Non-Native 31",16,"disamb","fp","disamb fp",4,0,510,510,-0.5,0.5,510
"36000",0.5,"Non-Native 31",8,"disamb","fp","disamb fp",4,0,464,464,-0.5,0.5,464
"36002",0.5,"Non-Native 31",13,"disamb","fp","disamb fp",1,0,774,774,0.5,-0.5,774
"36004",0.5,"Non-Native 31",17,"disamb","fp","disamb fp",1,0,274,274,0.5,-0.5,274
"36006",0.5,"Non-Native 31",23,"disamb","fp","disamb fp",3,0,484,484,-0.5,-0.5,484
"36008",0.5,"Non-Native 31",21,"disamb","fp","disamb fp",1,0,384,384,0.5,-0.5,384
"36010",0.5,"Non-Native 31",14,"disamb","fp","disamb fp",2,0,592,592,0.5,0.5,592
"36012",0.5,"Non-Native 31",10,"disamb","fp","disamb fp",2,0,348,348,0.5,0.5,348
"36014",0.5,"Non-Native 31",3,"disamb","fp","disamb fp",3,1,0,NA,-0.5,-0.5,NA
"36016",0.5,"Non-Native 31",22,"disamb","fp","disamb fp",2,0,660,660,0.5,0.5,660
"36018",0.5,"Non-Native 31",4,"disamb","fp","disamb fp",4,0,290,290,-0.5,0.5,290
"36020",0.5,"Non-Native 31",24,"disamb","fp","disamb fp",4,0,222,222,-0.5,0.5,222
"36022",0.5,"Non-Native 31",6,"disamb","fp","disamb fp",2,0,464,464,0.5,0.5,464
"36024",0.5,"Non-Native 31",20,"disamb","fp","disamb fp",4,0,484,484,-0.5,0.5,484
"36026",0.5,"Non-Native 31",2,"disamb","fp","disamb fp",2,0,302,302,0.5,0.5,302
"36028",0.5,"Non-Native 31",9,"disamb","fp","disamb fp",1,0,258,258,0.5,-0.5,258
"36030",0.5,"Non-Native 31",1,"disamb","fp","disamb fp",1,0,410,410,0.5,-0.5,410
"36032",0.5,"Non-Native 31",12,"disamb","fp","disamb fp",4,0,234,234,-0.5,0.5,234
"36034",0.5,"Non-Native 31",5,"disamb","fp","disamb fp",1,0,386,386,0.5,-0.5,386
"36036",0.5,"Non-Native 31",11,"disamb","fp","disamb fp",3,0,198,198,-0.5,-0.5,198
"36039",0.5,"Non-Native 32",19,"disamb","fp","disamb fp",4,0,384,384,-0.5,0.5,384
"36041",0.5,"Non-Native 32",6,"disamb","fp","disamb fp",3,0,368,368,-0.5,-0.5,368
"36043",0.5,"Non-Native 32",3,"disamb","fp","disamb fp",4,0,338,338,-0.5,0.5,338
"36045",0.5,"Non-Native 32",13,"disamb","fp","disamb fp",2,0,384,384,0.5,0.5,384
"36047",0.5,"Non-Native 32",17,"disamb","fp","disamb fp",2,0,320,320,0.5,0.5,320
"36049",0.5,"Non-Native 32",8,"disamb","fp","disamb fp",1,0,286,286,0.5,-0.5,286
"36051",0.5,"Non-Native 32",9,"disamb","fp","disamb fp",2,0,164,164,0.5,0.5,164
"36053",0.5,"Non-Native 32",12,"disamb","fp","disamb fp",1,0,334,334,0.5,-0.5,334
"36055",0.5,"Non-Native 32",24,"disamb","fp","disamb fp",1,0,692,692,0.5,-0.5,692
"36057",0.5,"Non-Native 32",7,"disamb","fp","disamb fp",4,0,466,466,-0.5,0.5,466
"36059",0.5,"Non-Native 32",16,"disamb","fp","disamb fp",1,0,338,338,0.5,-0.5,338
"36061",0.5,"Non-Native 32",23,"disamb","fp","disamb fp",4,0,418,418,-0.5,0.5,418
"36063",0.5,"Non-Native 32",21,"disamb","fp","disamb fp",2,0,522,522,0.5,0.5,522
"36065",0.5,"Non-Native 32",15,"disamb","fp","disamb fp",4,0,278,278,-0.5,0.5,278
"36067",0.5,"Non-Native 32",22,"disamb","fp","disamb fp",3,0,666,666,-0.5,-0.5,666
"36069",0.5,"Non-Native 32",4,"disamb","fp","disamb fp",1,0,476,476,0.5,-0.5,476
"36071",0.5,"Non-Native 32",11,"disamb","fp","disamb fp",4,0,370,370,-0.5,0.5,370
"36073",0.5,"Non-Native 32",1,"disamb","fp","disamb fp",2,0,400,400,0.5,0.5,400
"36075",0.5,"Non-Native 32",18,"disamb","fp","disamb fp",3,0,280,280,-0.5,-0.5,280
"36077",0.5,"Non-Native 32",20,"disamb","fp","disamb fp",1,0,460,460,0.5,-0.5,460
"36079",0.5,"Non-Native 32",10,"disamb","fp","disamb fp",3,0,222,222,-0.5,-0.5,222
"36081",0.5,"Non-Native 32",2,"disamb","fp","disamb fp",3,0,230,230,-0.5,-0.5,230
"36083",0.5,"Non-Native 32",14,"disamb","fp","disamb fp",3,0,430,430,-0.5,-0.5,430
"36085",0.5,"Non-Native 32",5,"disamb","fp","disamb fp",2,0,432,432,0.5,0.5,432
"36086",0.5,"Non-Native 33",5,"disamb","fp","disamb fp",3,0,356,356,-0.5,-0.5,356
"36088",0.5,"Non-Native 33",24,"disamb","fp","disamb fp",2,0,176,176,0.5,0.5,176
"36090",0.5,"Non-Native 33",1,"disamb","fp","disamb fp",3,0,714,714,-0.5,-0.5,714
"36092",0.5,"Non-Native 33",2,"disamb","fp","disamb fp",4,0,666,666,-0.5,0.5,666
"36094",0.5,"Non-Native 33",12,"disamb","fp","disamb fp",2,0,238,238,0.5,0.5,238
"36096",0.5,"Non-Native 33",15,"disamb","fp","disamb fp",1,0,270,270,0.5,-0.5,270
"36098",0.5,"Non-Native 33",8,"disamb","fp","disamb fp",2,0,374,374,0.5,0.5,374
"36100",0.5,"Non-Native 33",22,"disamb","fp","disamb fp",4,0,186,186,-0.5,0.5,186
"36102",0.5,"Non-Native 33",6,"disamb","fp","disamb fp",4,0,482,482,-0.5,0.5,482
"36104",0.5,"Non-Native 33",23,"disamb","fp","disamb fp",1,0,326,326,0.5,-0.5,326
"36106",0.5,"Non-Native 33",9,"disamb","fp","disamb fp",3,0,270,270,-0.5,-0.5,270
"36108",0.5,"Non-Native 33",21,"disamb","fp","disamb fp",3,0,350,350,-0.5,-0.5,350
"36110",0.5,"Non-Native 33",4,"disamb","fp","disamb fp",2,0,138,138,0.5,0.5,138
"36112",0.5,"Non-Native 33",16,"disamb","fp","disamb fp",2,0,744,744,0.5,0.5,744
"36114",0.5,"Non-Native 33",18,"disamb","fp","disamb fp",4,0,214,214,-0.5,0.5,214
"36116",0.5,"Non-Native 33",19,"disamb","fp","disamb fp",1,0,436,436,0.5,-0.5,436
"36118",0.5,"Non-Native 33",17,"disamb","fp","disamb fp",3,0,222,222,-0.5,-0.5,222
"36120",0.5,"Non-Native 33",14,"disamb","fp","disamb fp",4,0,512,512,-0.5,0.5,512
"36122",0.5,"Non-Native 33",10,"disamb","fp","disamb fp",4,0,410,410,-0.5,0.5,410
"36124",0.5,"Non-Native 33",11,"disamb","fp","disamb fp",1,0,366,366,0.5,-0.5,366
"36126",0.5,"Non-Native 33",13,"disamb","fp","disamb fp",3,1,0,NA,-0.5,-0.5,NA
"36128",0.5,"Non-Native 33",20,"disamb","fp","disamb fp",2,0,180,180,0.5,0.5,180
"36130",0.5,"Non-Native 33",7,"disamb","fp","disamb fp",1,0,432,432,0.5,-0.5,432
"36132",0.5,"Non-Native 33",3,"disamb","fp","disamb fp",1,0,658,658,0.5,-0.5,658
"36135",0.5,"Non-Native 34",11,"disamb","fp","disamb fp",2,0,266,266,0.5,0.5,266
"36137",0.5,"Non-Native 34",8,"disamb","fp","disamb fp",3,0,368,368,-0.5,-0.5,368
"36139",0.5,"Non-Native 34",15,"disamb","fp","disamb fp",2,0,184,184,0.5,0.5,184
"36141",0.5,"Non-Native 34",20,"disamb","fp","disamb fp",3,0,205,205,-0.5,-0.5,205
"36143",0.5,"Non-Native 34",12,"disamb","fp","disamb fp",3,0,241,241,-0.5,-0.5,241
"36145",0.5,"Non-Native 34",24,"disamb","fp","disamb fp",3,0,159,159,-0.5,-0.5,159
"36147",0.5,"Non-Native 34",2,"disamb","fp","disamb fp",1,0,256,256,0.5,-0.5,256
"36149",0.5,"Non-Native 34",10,"disamb","fp","disamb fp",1,0,255,255,0.5,-0.5,255
"36151",0.5,"Non-Native 34",4,"disamb","fp","disamb fp",3,0,213,213,-0.5,-0.5,213
"36153",0.5,"Non-Native 34",6,"disamb","fp","disamb fp",1,0,331,331,0.5,-0.5,331
"36155",0.5,"Non-Native 34",22,"disamb","fp","disamb fp",1,1,0,NA,0.5,-0.5,NA
"36157",0.5,"Non-Native 34",17,"disamb","fp","disamb fp",4,1,0,NA,-0.5,0.5,NA
"36159",0.5,"Non-Native 34",16,"disamb","fp","disamb fp",3,0,299,299,-0.5,-0.5,299
"36161",0.5,"Non-Native 34",14,"disamb","fp","disamb fp",1,0,670,670,0.5,-0.5,NA
"36163",0.5,"Non-Native 34",1,"disamb","fp","disamb fp",4,1,0,NA,-0.5,0.5,NA
"36165",0.5,"Non-Native 34",21,"disamb","fp","disamb fp",4,0,395,395,-0.5,0.5,395
"36167",0.5,"Non-Native 34",19,"disamb","fp","disamb fp",2,0,210,210,0.5,0.5,210
"36169",0.5,"Non-Native 34",23,"disamb","fp","disamb fp",2,0,277,277,0.5,0.5,277
"36171",0.5,"Non-Native 34",3,"disamb","fp","disamb fp",2,0,113,113,0.5,0.5,113
"36173",0.5,"Non-Native 34",18,"disamb","fp","disamb fp",1,0,317,317,0.5,-0.5,317
"36175",0.5,"Non-Native 34",9,"disamb","fp","disamb fp",4,0,196,196,-0.5,0.5,196
"36177",0.5,"Non-Native 34",13,"disamb","fp","disamb fp",4,0,214,214,-0.5,0.5,214
"36179",0.5,"Non-Native 34",7,"disamb","fp","disamb fp",2,0,214,214,0.5,0.5,214
"36181",0.5,"Non-Native 34",5,"disamb","fp","disamb fp",4,0,204,204,-0.5,0.5,204
"36183",0.5,"Non-Native 35",16,"disamb","fp","disamb fp",3,0,362,362,-0.5,-0.5,362
"36185",0.5,"Non-Native 35",9,"disamb","fp","disamb fp",4,0,342,342,-0.5,0.5,342
"36187",0.5,"Non-Native 35",11,"disamb","fp","disamb fp",2,0,280,280,0.5,0.5,280
"36189",0.5,"Non-Native 35",17,"disamb","fp","disamb fp",4,0,248,248,-0.5,0.5,248
"36191",0.5,"Non-Native 35",3,"disamb","fp","disamb fp",2,0,190,190,0.5,0.5,190
"36193",0.5,"Non-Native 35",13,"disamb","fp","disamb fp",4,0,268,268,-0.5,0.5,268
"36195",0.5,"Non-Native 35",10,"disamb","fp","disamb fp",1,0,534,534,0.5,-0.5,534
"36197",0.5,"Non-Native 35",4,"disamb","fp","disamb fp",3,0,312,312,-0.5,-0.5,312
"36199",0.5,"Non-Native 35",20,"disamb","fp","disamb fp",3,0,664,664,-0.5,-0.5,664
"36201",0.5,"Non-Native 35",18,"disamb","fp","disamb fp",1,0,280,280,0.5,-0.5,280
"36203",0.5,"Non-Native 35",2,"disamb","fp","disamb fp",1,0,668,668,0.5,-0.5,668
"36205",0.5,"Non-Native 35",24,"disamb","fp","disamb fp",3,0,294,294,-0.5,-0.5,294
"36207",0.5,"Non-Native 35",21,"disamb","fp","disamb fp",4,0,470,470,-0.5,0.5,470
"36209",0.5,"Non-Native 35",1,"disamb","fp","disamb fp",4,0,160,160,-0.5,0.5,160
"36211",0.5,"Non-Native 35",7,"disamb","fp","disamb fp",2,0,290,290,0.5,0.5,290
"36213",0.5,"Non-Native 35",5,"disamb","fp","disamb fp",4,0,622,622,-0.5,0.5,622
"36215",0.5,"Non-Native 35",19,"disamb","fp","disamb fp",2,0,202,202,0.5,0.5,202
"36217",0.5,"Non-Native 35",15,"disamb","fp","disamb fp",2,0,290,290,0.5,0.5,290
"36219",0.5,"Non-Native 35",22,"disamb","fp","disamb fp",1,0,372,372,0.5,-0.5,372
"36221",0.5,"Non-Native 35",14,"disamb","fp","disamb fp",1,0,318,318,0.5,-0.5,318
"36223",0.5,"Non-Native 35",23,"disamb","fp","disamb fp",2,0,782,782,0.5,0.5,782
"36225",0.5,"Non-Native 35",12,"disamb","fp","disamb fp",3,0,250,250,-0.5,-0.5,250
"36227",0.5,"Non-Native 35",6,"disamb","fp","disamb fp",1,0,408,408,0.5,-0.5,408
"36229",0.5,"Non-Native 35",8,"disamb","fp","disamb fp",3,0,282,282,-0.5,-0.5,282
"36230",0.5,"Non-Native 36",6,"disamb","fp","disamb fp",2,0,426,426,0.5,0.5,426
"36232",0.5,"Non-Native 36",18,"disamb","fp","disamb fp",2,0,129,129,0.5,0.5,129
"36234",0.5,"Non-Native 36",10,"disamb","fp","disamb fp",2,0,832,832,0.5,0.5,832
"36236",0.5,"Non-Native 36",17,"disamb","fp","disamb fp",1,0,243,243,0.5,-0.5,243
"36238",0.5,"Non-Native 36",12,"disamb","fp","disamb fp",4,0,300,300,-0.5,0.5,300
"36240",0.5,"Non-Native 36",23,"disamb","fp","disamb fp",3,0,404,404,-0.5,-0.5,404
"36242",0.5,"Non-Native 36",2,"disamb","fp","disamb fp",2,0,265,265,0.5,0.5,265
"36244",0.5,"Non-Native 36",11,"disamb","fp","disamb fp",3,0,322,322,-0.5,-0.5,322
"36246",0.5,"Non-Native 36",5,"disamb","fp","disamb fp",1,0,114,114,0.5,-0.5,114
"36248",0.5,"Non-Native 36",22,"disamb","fp","disamb fp",2,0,402,402,0.5,0.5,402
"36250",0.5,"Non-Native 36",24,"disamb","fp","disamb fp",4,0,208,208,-0.5,0.5,208
"36252",0.5,"Non-Native 36",1,"disamb","fp","disamb fp",1,0,537,537,0.5,-0.5,537
"36254",0.5,"Non-Native 36",19,"disamb","fp","disamb fp",3,0,374,374,-0.5,-0.5,374
"36256",0.5,"Non-Native 36",16,"disamb","fp","disamb fp",4,0,189,189,-0.5,0.5,189
"36258",0.5,"Non-Native 36",9,"disamb","fp","disamb fp",1,0,339,339,0.5,-0.5,339
"36260",0.5,"Non-Native 36",21,"disamb","fp","disamb fp",1,0,337,337,0.5,-0.5,337
"36262",0.5,"Non-Native 36",8,"disamb","fp","disamb fp",4,0,216,216,-0.5,0.5,216
"36264",0.5,"Non-Native 36",7,"disamb","fp","disamb fp",3,0,218,218,-0.5,-0.5,218
"36266",0.5,"Non-Native 36",3,"disamb","fp","disamb fp",3,0,414,414,-0.5,-0.5,414
"36268",0.5,"Non-Native 36",20,"disamb","fp","disamb fp",4,0,181,181,-0.5,0.5,181
"36270",0.5,"Non-Native 36",13,"disamb","fp","disamb fp",1,0,231,231,0.5,-0.5,231
"36272",0.5,"Non-Native 36",14,"disamb","fp","disamb fp",2,0,181,181,0.5,0.5,181
"36274",0.5,"Non-Native 36",4,"disamb","fp","disamb fp",4,0,544,544,-0.5,0.5,544
"36276",0.5,"Non-Native 36",15,"disamb","fp","disamb fp",3,0,193,193,-0.5,-0.5,193
"36279",0.5,"Non-Native 37",21,"disamb","fp","disamb fp",2,0,286,286,0.5,0.5,286
"36281",0.5,"Non-Native 37",3,"disamb","fp","disamb fp",4,0,455,455,-0.5,0.5,455
"36283",0.5,"Non-Native 37",23,"disamb","fp","disamb fp",4,0,259,259,-0.5,0.5,259
"36285",0.5,"Non-Native 37",1,"disamb","fp","disamb fp",2,0,444,444,0.5,0.5,444
"36287",0.5,"Non-Native 37",8,"disamb","fp","disamb fp",1,0,561,561,0.5,-0.5,561
"36289",0.5,"Non-Native 37",20,"disamb","fp","disamb fp",1,0,276,276,0.5,-0.5,276
"36291",0.5,"Non-Native 37",16,"disamb","fp","disamb fp",1,0,291,291,0.5,-0.5,291
"36293",0.5,"Non-Native 37",14,"disamb","fp","disamb fp",3,0,294,294,-0.5,-0.5,294
"36295",0.5,"Non-Native 37",22,"disamb","fp","disamb fp",3,0,623,623,-0.5,-0.5,623
"36297",0.5,"Non-Native 37",11,"disamb","fp","disamb fp",4,0,472,472,-0.5,0.5,472
"36299",0.5,"Non-Native 37",2,"disamb","fp","disamb fp",3,0,312,312,-0.5,-0.5,312
"36301",0.5,"Non-Native 37",24,"disamb","fp","disamb fp",1,0,760,760,0.5,-0.5,760
"36303",0.5,"Non-Native 37",9,"disamb","fp","disamb fp",2,0,748,748,0.5,0.5,748
"36305",0.5,"Non-Native 37",17,"disamb","fp","disamb fp",2,0,467,467,0.5,0.5,467
"36307",0.5,"Non-Native 37",18,"disamb","fp","disamb fp",3,0,302,302,-0.5,-0.5,302
"36309",0.5,"Non-Native 37",5,"disamb","fp","disamb fp",2,0,661,661,0.5,0.5,661
"36311",0.5,"Non-Native 37",6,"disamb","fp","disamb fp",3,0,230,230,-0.5,-0.5,230
"36313",0.5,"Non-Native 37",13,"disamb","fp","disamb fp",2,0,518,518,0.5,0.5,518
"36315",0.5,"Non-Native 37",12,"disamb","fp","disamb fp",1,0,388,388,0.5,-0.5,388
"36317",0.5,"Non-Native 37",10,"disamb","fp","disamb fp",3,0,416,416,-0.5,-0.5,416
"36319",0.5,"Non-Native 37",7,"disamb","fp","disamb fp",4,0,415,415,-0.5,0.5,415
"36321",0.5,"Non-Native 37",19,"disamb","fp","disamb fp",4,0,451,451,-0.5,0.5,451
"36323",0.5,"Non-Native 37",4,"disamb","fp","disamb fp",1,0,339,339,0.5,-0.5,339
"36325",0.5,"Non-Native 37",15,"disamb","fp","disamb fp",4,0,561,561,-0.5,0.5,561
"36327",0.5,"Non-Native 38",14,"disamb","fp","disamb fp",4,0,86,86,-0.5,0.5,86
"36329",0.5,"Non-Native 38",12,"disamb","fp","disamb fp",2,0,655,655,0.5,0.5,655
"36331",0.5,"Non-Native 38",10,"disamb","fp","disamb fp",4,0,230,230,-0.5,0.5,230
"36333",0.5,"Non-Native 38",20,"disamb","fp","disamb fp",2,0,676,676,0.5,0.5,676
"36335",0.5,"Non-Native 38",4,"disamb","fp","disamb fp",2,0,489,489,0.5,0.5,489
"36337",0.5,"Non-Native 38",5,"disamb","fp","disamb fp",3,0,260,260,-0.5,-0.5,260
"36339",0.5,"Non-Native 38",16,"disamb","fp","disamb fp",2,0,537,537,0.5,0.5,537
"36341",0.5,"Non-Native 38",18,"disamb","fp","disamb fp",4,0,309,309,-0.5,0.5,309
"36343",0.5,"Non-Native 38",17,"disamb","fp","disamb fp",3,0,218,218,-0.5,-0.5,218
"36345",0.5,"Non-Native 38",15,"disamb","fp","disamb fp",1,1,0,NA,0.5,-0.5,NA
"36347",0.5,"Non-Native 38",3,"disamb","fp","disamb fp",1,0,291,291,0.5,-0.5,291
"36349",0.5,"Non-Native 38",1,"disamb","fp","disamb fp",3,0,357,357,-0.5,-0.5,357
"36351",0.5,"Non-Native 38",23,"disamb","fp","disamb fp",1,0,237,237,0.5,-0.5,237
"36353",0.5,"Non-Native 38",2,"disamb","fp","disamb fp",4,0,474,474,-0.5,0.5,474
"36355",0.5,"Non-Native 38",24,"disamb","fp","disamb fp",2,1,0,NA,0.5,0.5,NA
"36357",0.5,"Non-Native 38",7,"disamb","fp","disamb fp",1,0,269,269,0.5,-0.5,269
"36359",0.5,"Non-Native 38",13,"disamb","fp","disamb fp",3,0,358,358,-0.5,-0.5,358
"36361",0.5,"Non-Native 38",6,"disamb","fp","disamb fp",4,1,0,NA,-0.5,0.5,NA
"36363",0.5,"Non-Native 38",19,"disamb","fp","disamb fp",1,0,292,292,0.5,-0.5,292
"36365",0.5,"Non-Native 38",11,"disamb","fp","disamb fp",1,0,191,191,0.5,-0.5,191
"36367",0.5,"Non-Native 38",9,"disamb","fp","disamb fp",3,0,393,393,-0.5,-0.5,393
"36369",0.5,"Non-Native 38",21,"disamb","fp","disamb fp",3,0,285,285,-0.5,-0.5,285
"36371",0.5,"Non-Native 38",22,"disamb","fp","disamb fp",4,0,351,351,-0.5,0.5,351
"36373",0.5,"Non-Native 38",8,"disamb","fp","disamb fp",2,0,548,548,0.5,0.5,548
"36374",0.5,"Non-Native 39",15,"disamb","fp","disamb fp",2,0,897,897,0.5,0.5,897
"36376",0.5,"Non-Native 39",7,"disamb","fp","disamb fp",2,0,336,336,0.5,0.5,336
"36378",0.5,"Non-Native 39",1,"disamb","fp","disamb fp",4,0,139,139,-0.5,0.5,139
"36380",0.5,"Non-Native 39",3,"disamb","fp","disamb fp",2,0,295,295,0.5,0.5,295
"36382",0.5,"Non-Native 39",6,"disamb","fp","disamb fp",1,0,341,341,0.5,-0.5,341
"36384",0.5,"Non-Native 39",2,"disamb","fp","disamb fp",1,0,447,447,0.5,-0.5,447
"36386",0.5,"Non-Native 39",20,"disamb","fp","disamb fp",3,0,428,428,-0.5,-0.5,428
"36388",0.5,"Non-Native 39",23,"disamb","fp","disamb fp",2,0,477,477,0.5,0.5,477
"36390",0.5,"Non-Native 39",16,"disamb","fp","disamb fp",3,0,503,503,-0.5,-0.5,503
"36392",0.5,"Non-Native 39",13,"disamb","fp","disamb fp",4,0,931,931,-0.5,0.5,931
"36394",0.5,"Non-Native 39",24,"disamb","fp","disamb fp",3,0,173,173,-0.5,-0.5,173
"36396",0.5,"Non-Native 39",14,"disamb","fp","disamb fp",1,0,346,346,0.5,-0.5,346
"36398",0.5,"Non-Native 39",22,"disamb","fp","disamb fp",1,0,548,548,0.5,-0.5,548
"36400",0.5,"Non-Native 39",4,"disamb","fp","disamb fp",3,0,263,263,-0.5,-0.5,263
"36402",0.5,"Non-Native 39",17,"disamb","fp","disamb fp",4,0,411,411,-0.5,0.5,411
"36404",0.5,"Non-Native 39",5,"disamb","fp","disamb fp",4,0,384,384,-0.5,0.5,384
"36406",0.5,"Non-Native 39",11,"disamb","fp","disamb fp",2,0,404,404,0.5,0.5,404
"36408",0.5,"Non-Native 39",18,"disamb","fp","disamb fp",1,0,439,439,0.5,-0.5,439
"36410",0.5,"Non-Native 39",19,"disamb","fp","disamb fp",2,0,124,124,0.5,0.5,124
"36412",0.5,"Non-Native 39",21,"disamb","fp","disamb fp",4,0,110,110,-0.5,0.5,110
"36414",0.5,"Non-Native 39",10,"disamb","fp","disamb fp",1,0,777,777,0.5,-0.5,777
"36416",0.5,"Non-Native 39",9,"disamb","fp","disamb fp",4,0,406,406,-0.5,0.5,406
"36418",0.5,"Non-Native 39",8,"disamb","fp","disamb fp",3,0,88,88,-0.5,-0.5,88
"36420",0.5,"Non-Native 39",12,"disamb","fp","disamb fp",3,0,422,422,-0.5,-0.5,422
"36423",0.5,"Non-Native 40",13,"disamb","fp","disamb fp",1,0,485,485,0.5,-0.5,485
"36425",0.5,"Non-Native 40",18,"disamb","fp","disamb fp",2,0,320,320,0.5,0.5,320
"36427",0.5,"Non-Native 40",9,"disamb","fp","disamb fp",1,0,248,248,0.5,-0.5,248
"36429",0.5,"Non-Native 40",1,"disamb","fp","disamb fp",1,0,380,380,0.5,-0.5,380
"36431",0.5,"Non-Native 40",7,"disamb","fp","disamb fp",3,0,91,91,-0.5,-0.5,91
"36433",0.5,"Non-Native 40",5,"disamb","fp","disamb fp",1,0,330,330,0.5,-0.5,330
"36435",0.5,"Non-Native 40",4,"disamb","fp","disamb fp",4,0,428,428,-0.5,0.5,428
"36437",0.5,"Non-Native 40",24,"disamb","fp","disamb fp",4,0,87,87,-0.5,0.5,87
"36439",0.5,"Non-Native 40",15,"disamb","fp","disamb fp",3,1,0,NA,-0.5,-0.5,NA
"36441",0.5,"Non-Native 40",19,"disamb","fp","disamb fp",3,1,0,NA,-0.5,-0.5,NA
"36443",0.5,"Non-Native 40",20,"disamb","fp","disamb fp",4,0,324,324,-0.5,0.5,324
"36445",0.5,"Non-Native 40",16,"disamb","fp","disamb fp",4,0,552,552,-0.5,0.5,552
"36447",0.5,"Non-Native 40",8,"disamb","fp","disamb fp",4,0,284,284,-0.5,0.5,284
"36449",0.5,"Non-Native 40",23,"disamb","fp","disamb fp",3,0,282,282,-0.5,-0.5,282
"36451",0.5,"Non-Native 40",10,"disamb","fp","disamb fp",2,0,255,255,0.5,0.5,255
"36453",0.5,"Non-Native 40",21,"disamb","fp","disamb fp",1,0,422,422,0.5,-0.5,422
"36455",0.5,"Non-Native 40",3,"disamb","fp","disamb fp",3,0,383,383,-0.5,-0.5,383
"36457",0.5,"Non-Native 40",17,"disamb","fp","disamb fp",1,0,178,178,0.5,-0.5,178
"36459",0.5,"Non-Native 40",2,"disamb","fp","disamb fp",2,0,320,320,0.5,0.5,320
"36461",0.5,"Non-Native 40",22,"disamb","fp","disamb fp",2,1,0,NA,0.5,0.5,NA
"36463",0.5,"Non-Native 40",12,"disamb","fp","disamb fp",4,0,286,286,-0.5,0.5,286
"36465",0.5,"Non-Native 40",6,"disamb","fp","disamb fp",2,0,334,334,0.5,0.5,334
"36467",0.5,"Non-Native 40",11,"disamb","fp","disamb fp",3,1,0,NA,-0.5,-0.5,NA
"36469",0.5,"Non-Native 40",14,"disamb","fp","disamb fp",2,0,339,339,0.5,0.5,339
